
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.70it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:17,  1.35it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:17,  1.35it/s, loss=15.379, v_num=1]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=15.379, v_num=1]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=14.848, v_num=1]
Epoch 1:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=2.379, v_num=1]
Epoch 1:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=2.318, v_num=1]
Epoch 1:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=2.318, v_num=1]
Epoch 1:  56%|█████▌    | 59/106 [00:33<00:26,  1.77it/s, loss=2.273, v_num=1]
Epoch 1:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=2.273, v_num=1]
Epoch 1:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=2.251, v_num=1]
Epoch 1:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=2.251, v_num=1]
Epoch 1:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=2.231, v_num=1]
Epoch 1:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=2.231, v_num=1]
Epoch 1:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=2.197, v_num=1]
Epoch 1:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=2.197, v_num=1]
Epoch 1:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=2.190, v_num=1]
Epoch 1:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=2.190, v_num=1]
Epoch 1:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=2.168, v_num=1]
Epoch 1:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=2.168, v_num=1]
Epoch 1:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=2.159, v_num=1]
Epoch 1:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=2.159, v_num=1]
Epoch 1:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=2.141, v_num=1]
Epoch 1:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=2.141, v_num=1]
Epoch 1:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=2.130, v_num=1]
Epoch 1:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=2.130, v_num=1]
Epoch 1:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=2.113, v_num=1]
Epoch 1:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=2.113, v_num=1]
Epoch 1:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=2.091, v_num=1]
Epoch 1:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=2.091, v_num=1]
Epoch 1:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=2.077, v_num=1]
Epoch 1:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=2.077, v_num=1]
Epoch 1:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=2.059, v_num=1]
Epoch 1:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=2.059, v_num=1]
Epoch 1:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=2.038, v_num=1]
Epoch 1:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=2.038, v_num=1]
Epoch 1:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=1.996, v_num=1]
Epoch 1:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=1.996, v_num=1]
Epoch 1:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=2.001, v_num=1]
Epoch 1:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=2.001, v_num=1]
Epoch 1:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=1.968, v_num=1]
Epoch 1:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=1.968, v_num=1]
Epoch 1:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=1.965, v_num=1]
Epoch 1:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=1.965, v_num=1]
Epoch 1:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=1.971, v_num=1]
Epoch 1:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=1.971, v_num=1]
Epoch 1:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=1.970, v_num=1]
Epoch 1:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=1.970, v_num=1]
Epoch 1:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=1.958, v_num=1]
Epoch 1:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=1.958, v_num=1]
Epoch 1:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=1.959, v_num=1]
Epoch 1:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=1.959, v_num=1]
Epoch 1:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=1.935, v_num=1]
Epoch 1:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=1.935, v_num=1]
Epoch 1:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=1.918, v_num=1]
Epoch 1:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=1.918, v_num=1]
Epoch 1:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=1.901, v_num=1]
Epoch 1:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=1.901, v_num=1]
Epoch 1:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=1.891, v_num=1]
Epoch 1:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=1.891, v_num=1]
Epoch 1:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=1.880, v_num=1]
Epoch 1:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=1.880, v_num=1]
Epoch 1:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=1.871, v_num=1]
Epoch 1:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=1.871, v_num=1]
Epoch 1:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=1.839, v_num=1]
Epoch 1:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=1.839, v_num=1]
Epoch 1:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=1.827, v_num=1]
Epoch 1:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=1.827, v_num=1]
Epoch 1:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=1.819, v_num=1]
Epoch 1:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=1.819, v_num=1]
Epoch 1:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=1.809, v_num=1]
Epoch 1:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=1.809, v_num=1]
Epoch 1:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=1.798, v_num=1]
Epoch 1:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=1.798, v_num=1]
Epoch 1:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=1.796, v_num=1]
Epoch 1:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=1.796, v_num=1]
Epoch 1:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=1.781, v_num=1]
Epoch 1:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=1.781, v_num=1]
Epoch 1:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=1.743, v_num=1]
Epoch 1:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=1.743, v_num=1]
Epoch 1:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=1.738, v_num=1]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.96it/s][A
Epoch 1:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=1.738, v_num=1]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.11it/s][A
Epoch 1:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=1.738, v_num=1]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.61it/s][A
Epoch 1:  92%|█████████▏| 98/106 [00:54<00:04,  1.81it/s, loss=1.738, v_num=1]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.88it/s][A
Epoch 1:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=1.738, v_num=1]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.04it/s][A
Epoch 1:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=1.738, v_num=1]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.13it/s][A
Epoch 1:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=1.738, v_num=1]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.21it/s][A
Epoch 1:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=1.738, v_num=1]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.24it/s][A
Epoch 1:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=1.738, v_num=1]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.27it/s][A
Epoch 1:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=1.738, v_num=1]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.29it/s][A
Epoch 1:  99%|█████████▉| 105/106 [00:55<00:00,  1.90it/s, loss=1.738, v_num=1]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.52it/s][A
Epoch 1: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=1.738, v_num=1]
Epoch 1: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=1.738, v_num=1, val_loss=1.45]

                                                           [A
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s, loss=1.738, v_num=1, val_loss=1.45]          
Epoch 2:   0%|          | 0/106 [00:00<?, ?it/s, loss=1.738, v_num=1, val_loss=1.45]
Epoch 2:   1%|          | 1/106 [00:00<01:18,  1.33it/s, loss=1.738, v_num=1, val_loss=1.45]
Epoch 2:   1%|          | 1/106 [00:00<01:18,  1.33it/s, loss=1.704, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   2%|▏         | 2/106 [00:01<01:08,  1.52it/s, loss=1.704, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   2%|▏         | 2/106 [00:01<01:08,  1.52it/s, loss=1.679, v_num=1, val_loss=1.45, avg_train_loss=3.7]
