
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.82it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:14,  1.42it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:14,  1.42it/s, loss=5.731, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:01<01:05,  1.59it/s, loss=5.731, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:01<01:05,  1.58it/s, loss=4.712, v_num=0]
Epoch 1:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.398, v_num=0]
Epoch 1:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.389, v_num=0]
Epoch 1:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.389, v_num=0]
Epoch 1:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.393, v_num=0]
Epoch 1:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.393, v_num=0]
Epoch 1:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.389, v_num=0]
Epoch 1:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.389, v_num=0]
Epoch 1:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.388, v_num=0]
Epoch 1:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.388, v_num=0]
Epoch 1:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.399, v_num=0]
Epoch 1:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.399, v_num=0]
Epoch 1:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.399, v_num=0]
Epoch 1:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.399, v_num=0]
Epoch 1:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.402, v_num=0]
Epoch 1:  83%|████████▎ | 88/106 [00:48<00:10,  1.80it/s, loss=0.402, v_num=0]
Epoch 1:  83%|████████▎ | 88/106 [00:48<00:10,  1.80it/s, loss=0.408, v_num=0]
Epoch 1:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.408, v_num=0]
Epoch 1:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.402, v_num=0]
Epoch 1:  85%|████████▍ | 90/106 [00:50<00:08,  1.80it/s, loss=0.402, v_num=0]
Epoch 1:  85%|████████▍ | 90/106 [00:50<00:08,  1.80it/s, loss=0.404, v_num=0]
Epoch 1:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.404, v_num=0]
Epoch 1:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.400, v_num=0]
Epoch 1:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.400, v_num=0]
Epoch 1:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.407, v_num=0]
Epoch 1:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.407, v_num=0]
Epoch 1:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.412, v_num=0]
Epoch 1:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.412, v_num=0]
Epoch 1:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.407, v_num=0]
Epoch 1:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.407, v_num=0]
Epoch 1:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.406, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  4.33it/s][A
Epoch 1:  91%|█████████ | 96/106 [00:53<00:05,  1.81it/s, loss=0.406, v_num=0]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.36it/s][A
Epoch 1:  92%|█████████▏| 97/106 [00:53<00:04,  1.82it/s, loss=0.406, v_num=0]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.76it/s][A
Epoch 1:  92%|█████████▏| 98/106 [00:53<00:04,  1.84it/s, loss=0.406, v_num=0]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.98it/s][A
Epoch 1:  93%|█████████▎| 99/106 [00:53<00:03,  1.85it/s, loss=0.406, v_num=0]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.11it/s][A
Epoch 1:  94%|█████████▍| 100/106 [00:53<00:03,  1.86it/s, loss=0.406, v_num=0]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.20it/s][A
Epoch 1:  95%|█████████▌| 101/106 [00:53<00:02,  1.88it/s, loss=0.406, v_num=0]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.24it/s][A
Epoch 1:  96%|█████████▌| 102/106 [00:54<00:02,  1.89it/s, loss=0.406, v_num=0]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.27it/s][A
Epoch 1:  97%|█████████▋| 103/106 [00:54<00:01,  1.90it/s, loss=0.406, v_num=0]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.30it/s][A
Epoch 1:  98%|█████████▊| 104/106 [00:54<00:01,  1.91it/s, loss=0.406, v_num=0]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.31it/s][A
Epoch 1:  99%|█████████▉| 105/106 [00:54<00:00,  1.93it/s, loss=0.406, v_num=0]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.53it/s][A
Epoch 1: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.406, v_num=0]
Epoch 1: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.406, v_num=0, val_loss=0.266]

                                                           [A
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.406, v_num=0, val_loss=0.266]          
Epoch 2:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.406, v_num=0, val_loss=0.266]
Epoch 2:   1%|          | 1/106 [00:00<01:16,  1.38it/s, loss=0.406, v_num=0, val_loss=0.266]
Epoch 2:   1%|          | 1/106 [00:00<01:16,  1.37it/s, loss=0.409, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   2%|▏         | 2/106 [00:01<01:06,  1.56it/s, loss=0.409, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   2%|▏         | 2/106 [00:01<01:06,  1.56it/s, loss=0.406, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.406, v_num=0, val_loss=0.266, avg_train_loss=0.765]
