
 ============================== NEW EXP: acos on laptop ============================== 

Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 326

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.75it/s]
                                                                      
Total examples = 2934
Total examples = 326

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/204 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/204 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/204 [00:00<02:28,  1.37it/s]
Epoch 1:   0%|          | 1/204 [00:00<02:28,  1.37it/s, loss=16.936, v_num=1]
Epoch 1:   1%|          | 2/204 [00:01<02:10,  1.55it/s, loss=16.936, v_num=1]
Epoch 1:   1%|          | 2/204 [00:01<02:10,  1.55it/s, loss=15.596, v_num=1]
Epoch 1:   8%|▊         | 17/204 [00:09<01:45,  1.77it/s, loss=10.228, v_num=1]
Epoch 1:   8%|▊         | 17/204 [00:09<01:45,  1.77it/s, loss=10.002, v_num=1]
Epoch 1:   9%|▉         | 18/204 [00:10<01:44,  1.77it/s, loss=10.002, v_num=1]
Epoch 1:   9%|▉         | 18/204 [00:10<01:44,  1.77it/s, loss=9.764, v_num=1] 
Epoch 1:   9%|▉         | 19/204 [00:10<01:44,  1.77it/s, loss=9.764, v_num=1]
Epoch 1:   9%|▉         | 19/204 [00:10<01:44,  1.77it/s, loss=9.501, v_num=1]
Epoch 1:  10%|▉         | 20/204 [00:11<01:43,  1.77it/s, loss=9.501, v_num=1]
Epoch 1:  10%|▉         | 20/204 [00:11<01:43,  1.77it/s, loss=9.281, v_num=1]
Epoch 1:  10%|█         | 21/204 [00:11<01:43,  1.78it/s, loss=9.281, v_num=1]
Epoch 1:  10%|█         | 21/204 [00:11<01:43,  1.78it/s, loss=8.670, v_num=1]
Epoch 1:  11%|█         | 22/204 [00:12<01:42,  1.78it/s, loss=8.670, v_num=1]
Epoch 1:  11%|█         | 22/204 [00:12<01:42,  1.78it/s, loss=8.173, v_num=1]
Epoch 1:  11%|█▏        | 23/204 [00:12<01:41,  1.78it/s, loss=8.173, v_num=1]
Epoch 1:  11%|█▏        | 23/204 [00:12<01:41,  1.78it/s, loss=7.732, v_num=1]
Epoch 1:  12%|█▏        | 24/204 [00:13<01:41,  1.78it/s, loss=7.732, v_num=1]
Epoch 1:  12%|█▏        | 24/204 [00:13<01:41,  1.78it/s, loss=7.297, v_num=1]
Epoch 1:  12%|█▏        | 25/204 [00:14<01:40,  1.78it/s, loss=7.297, v_num=1]
Epoch 1:  12%|█▏        | 25/204 [00:14<01:40,  1.78it/s, loss=6.918, v_num=1]
Epoch 1:  13%|█▎        | 26/204 [00:14<01:39,  1.78it/s, loss=6.918, v_num=1]
Epoch 1:  13%|█▎        | 26/204 [00:14<01:39,  1.78it/s, loss=6.514, v_num=1]
Epoch 1:  13%|█▎        | 27/204 [00:15<01:39,  1.78it/s, loss=6.514, v_num=1]
Epoch 1:  13%|█▎        | 27/204 [00:15<01:39,  1.78it/s, loss=6.175, v_num=1]
Epoch 1:  14%|█▎        | 28/204 [00:15<01:38,  1.78it/s, loss=6.175, v_num=1]
Epoch 1:  14%|█▎        | 28/204 [00:15<01:38,  1.78it/s, loss=5.830, v_num=1]
Epoch 1:  14%|█▍        | 29/204 [00:16<01:38,  1.78it/s, loss=5.830, v_num=1]
Epoch 1:  14%|█▍        | 29/204 [00:16<01:38,  1.78it/s, loss=5.525, v_num=1]
Epoch 1:  15%|█▍        | 30/204 [00:16<01:37,  1.78it/s, loss=5.525, v_num=1]
Epoch 1:  15%|█▍        | 30/204 [00:16<01:37,  1.78it/s, loss=5.256, v_num=1]
Epoch 1:  15%|█▌        | 31/204 [00:17<01:36,  1.79it/s, loss=5.256, v_num=1]
Epoch 1:  15%|█▌        | 31/204 [00:17<01:36,  1.78it/s, loss=5.016, v_num=1]
Epoch 1:  16%|█▌        | 32/204 [00:17<01:36,  1.79it/s, loss=5.016, v_num=1]
Epoch 1:  16%|█▌        | 32/204 [00:17<01:36,  1.79it/s, loss=4.784, v_num=1]
Epoch 1:  16%|█▌        | 33/204 [00:18<01:35,  1.79it/s, loss=4.784, v_num=1]
Epoch 1:  16%|█▌        | 33/204 [00:18<01:35,  1.79it/s, loss=4.542, v_num=1]
Epoch 1:  17%|█▋        | 34/204 [00:19<01:35,  1.79it/s, loss=4.542, v_num=1]
Epoch 1:  17%|█▋        | 34/204 [00:19<01:35,  1.79it/s, loss=4.371, v_num=1]
Epoch 1:  17%|█▋        | 35/204 [00:19<01:34,  1.79it/s, loss=4.371, v_num=1]
Epoch 1:  17%|█▋        | 35/204 [00:19<01:34,  1.79it/s, loss=4.202, v_num=1]
Epoch 1:  18%|█▊        | 36/204 [00:20<01:33,  1.79it/s, loss=4.202, v_num=1]
Epoch 1:  18%|█▊        | 36/204 [00:20<01:33,  1.79it/s, loss=4.011, v_num=1]
Epoch 1:  18%|█▊        | 37/204 [00:20<01:33,  1.79it/s, loss=4.011, v_num=1]
Epoch 1:  18%|█▊        | 37/204 [00:20<01:33,  1.79it/s, loss=3.852, v_num=1]
Epoch 1:  19%|█▊        | 38/204 [00:21<01:32,  1.79it/s, loss=3.852, v_num=1]
Epoch 1:  19%|█▊        | 38/204 [00:21<01:32,  1.79it/s, loss=3.706, v_num=1]
Epoch 1:  19%|█▉        | 39/204 [00:21<01:32,  1.79it/s, loss=3.706, v_num=1]
Epoch 1:  19%|█▉        | 39/204 [00:21<01:32,  1.79it/s, loss=3.607, v_num=1]
Epoch 1:  20%|█▉        | 40/204 [00:22<01:31,  1.79it/s, loss=3.607, v_num=1]
Epoch 1:  20%|█▉        | 40/204 [00:22<01:31,  1.79it/s, loss=3.474, v_num=1]
Epoch 1:  20%|██        | 41/204 [00:22<01:31,  1.79it/s, loss=3.474, v_num=1]
Epoch 1:  20%|██        | 41/204 [00:22<01:31,  1.79it/s, loss=3.370, v_num=1]
Epoch 1:  21%|██        | 42/204 [00:23<01:30,  1.79it/s, loss=3.370, v_num=1]
Epoch 1:  21%|██        | 42/204 [00:23<01:30,  1.79it/s, loss=3.273, v_num=1]
Epoch 1:  21%|██        | 43/204 [00:24<01:29,  1.79it/s, loss=3.273, v_num=1]
Epoch 1:  21%|██        | 43/204 [00:24<01:29,  1.79it/s, loss=3.199, v_num=1]
Epoch 1:  22%|██▏       | 44/204 [00:24<01:29,  1.79it/s, loss=3.199, v_num=1]
Epoch 1:  22%|██▏       | 44/204 [00:24<01:29,  1.79it/s, loss=3.098, v_num=1]
Epoch 1:  22%|██▏       | 45/204 [00:25<01:28,  1.79it/s, loss=3.098, v_num=1]
Epoch 1:  22%|██▏       | 45/204 [00:25<01:28,  1.79it/s, loss=3.031, v_num=1]
Epoch 1:  23%|██▎       | 46/204 [00:25<01:28,  1.79it/s, loss=3.031, v_num=1]
Epoch 1:  23%|██▎       | 46/204 [00:25<01:28,  1.79it/s, loss=2.983, v_num=1]
Epoch 1:  23%|██▎       | 47/204 [00:26<01:27,  1.79it/s, loss=2.983, v_num=1]
Epoch 1:  23%|██▎       | 47/204 [00:26<01:27,  1.79it/s, loss=2.927, v_num=1]
Epoch 1:  24%|██▎       | 48/204 [00:26<01:27,  1.79it/s, loss=2.927, v_num=1]
Epoch 1:  24%|██▎       | 48/204 [00:26<01:27,  1.79it/s, loss=2.856, v_num=1]
Epoch 1:  24%|██▍       | 49/204 [00:27<01:26,  1.79it/s, loss=2.856, v_num=1]
Epoch 1:  24%|██▍       | 49/204 [00:27<01:26,  1.79it/s, loss=2.789, v_num=1]
Epoch 1:  25%|██▍       | 50/204 [00:27<01:25,  1.79it/s, loss=2.789, v_num=1]
Epoch 1:  25%|██▍       | 50/204 [00:27<01:25,  1.79it/s, loss=2.735, v_num=1]
Epoch 1:  25%|██▌       | 51/204 [00:28<01:25,  1.79it/s, loss=2.735, v_num=1]
Epoch 1:  25%|██▌       | 51/204 [00:28<01:25,  1.79it/s, loss=2.682, v_num=1]
Epoch 1:  25%|██▌       | 52/204 [00:29<01:24,  1.79it/s, loss=2.682, v_num=1]
Epoch 1:  25%|██▌       | 52/204 [00:29<01:24,  1.79it/s, loss=2.613, v_num=1]
Epoch 1:  26%|██▌       | 53/204 [00:29<01:24,  1.79it/s, loss=2.613, v_num=1]
Epoch 1:  26%|██▌       | 53/204 [00:29<01:24,  1.79it/s, loss=2.547, v_num=1]
Epoch 1:  26%|██▋       | 54/204 [00:30<01:23,  1.79it/s, loss=2.547, v_num=1]
Epoch 1:  26%|██▋       | 54/204 [00:30<01:23,  1.79it/s, loss=2.499, v_num=1]
Epoch 1:  27%|██▋       | 55/204 [00:30<01:23,  1.79it/s, loss=2.499, v_num=1]
Epoch 1:  27%|██▋       | 55/204 [00:30<01:23,  1.79it/s, loss=2.448, v_num=1]
Epoch 1:  27%|██▋       | 56/204 [00:31<01:22,  1.79it/s, loss=2.448, v_num=1]
Epoch 1:  27%|██▋       | 56/204 [00:31<01:22,  1.79it/s, loss=2.413, v_num=1]
Epoch 1:  28%|██▊       | 57/204 [00:31<01:21,  1.79it/s, loss=2.413, v_num=1]
Epoch 1:  28%|██▊       | 57/204 [00:31<01:21,  1.79it/s, loss=2.354, v_num=1]
Epoch 1:  28%|██▊       | 58/204 [00:32<01:21,  1.79it/s, loss=2.354, v_num=1]
Epoch 1:  28%|██▊       | 58/204 [00:32<01:21,  1.79it/s, loss=2.316, v_num=1]
Epoch 1:  29%|██▉       | 59/204 [00:32<01:20,  1.79it/s, loss=2.316, v_num=1]
Epoch 1:  29%|██▉       | 59/204 [00:32<01:20,  1.79it/s, loss=2.276, v_num=1]
Epoch 1:  29%|██▉       | 60/204 [00:33<01:20,  1.79it/s, loss=2.276, v_num=1]
Epoch 1:  29%|██▉       | 60/204 [00:33<01:20,  1.79it/s, loss=2.257, v_num=1]
Epoch 1:  30%|██▉       | 61/204 [00:33<01:19,  1.79it/s, loss=2.257, v_num=1]
Epoch 1:  30%|██▉       | 61/204 [00:33<01:19,  1.79it/s, loss=2.221, v_num=1]
Epoch 1:  30%|███       | 62/204 [00:34<01:19,  1.79it/s, loss=2.221, v_num=1]
Epoch 1:  30%|███       | 62/204 [00:34<01:19,  1.79it/s, loss=2.240, v_num=1]
Epoch 1:  31%|███       | 63/204 [00:35<01:18,  1.79it/s, loss=2.240, v_num=1]
Epoch 1:  31%|███       | 63/204 [00:35<01:18,  1.79it/s, loss=2.217, v_num=1]
Epoch 1:  31%|███▏      | 64/204 [00:35<01:17,  1.80it/s, loss=2.217, v_num=1]
Epoch 1:  31%|███▏      | 64/204 [00:35<01:17,  1.80it/s, loss=2.196, v_num=1]
Epoch 1:  32%|███▏      | 65/204 [00:36<01:17,  1.80it/s, loss=2.196, v_num=1]
Epoch 1:  32%|███▏      | 65/204 [00:36<01:17,  1.80it/s, loss=2.174, v_num=1]
Epoch 1:  32%|███▏      | 66/204 [00:36<01:16,  1.80it/s, loss=2.174, v_num=1]
Epoch 1:  32%|███▏      | 66/204 [00:36<01:16,  1.80it/s, loss=2.146, v_num=1]
Epoch 1:  33%|███▎      | 67/204 [00:37<01:16,  1.80it/s, loss=2.146, v_num=1]
Epoch 1:  33%|███▎      | 67/204 [00:37<01:16,  1.80it/s, loss=2.138, v_num=1]
Epoch 1:  33%|███▎      | 68/204 [00:37<01:15,  1.80it/s, loss=2.138, v_num=1]
Epoch 1:  33%|███▎      | 68/204 [00:37<01:15,  1.80it/s, loss=2.120, v_num=1]
Epoch 1:  34%|███▍      | 69/204 [00:38<01:15,  1.80it/s, loss=2.120, v_num=1]
Epoch 1:  34%|███▍      | 69/204 [00:38<01:15,  1.80it/s, loss=2.107, v_num=1]
Epoch 1:  34%|███▍      | 70/204 [00:38<01:14,  1.80it/s, loss=2.107, v_num=1]
Epoch 1:  34%|███▍      | 70/204 [00:38<01:14,  1.80it/s, loss=2.093, v_num=1]
Epoch 1:  35%|███▍      | 71/204 [00:39<01:14,  1.80it/s, loss=2.093, v_num=1]
Epoch 1:  35%|███▍      | 71/204 [00:39<01:14,  1.80it/s, loss=2.096, v_num=1]
Epoch 1:  35%|███▌      | 72/204 [00:40<01:13,  1.80it/s, loss=2.096, v_num=1]
Epoch 1:  35%|███▌      | 72/204 [00:40<01:13,  1.80it/s, loss=2.093, v_num=1]
Epoch 1:  36%|███▌      | 73/204 [00:40<01:12,  1.80it/s, loss=2.093, v_num=1]
Epoch 1:  36%|███▌      | 73/204 [00:40<01:12,  1.80it/s, loss=2.092, v_num=1]
Epoch 1:  36%|███▋      | 74/204 [00:41<01:12,  1.80it/s, loss=2.092, v_num=1]
Epoch 1:  36%|███▋      | 74/204 [00:41<01:12,  1.80it/s, loss=2.080, v_num=1]
Epoch 1:  37%|███▋      | 75/204 [00:41<01:11,  1.80it/s, loss=2.080, v_num=1]
Epoch 1:  37%|███▋      | 75/204 [00:41<01:11,  1.80it/s, loss=2.071, v_num=1]
Epoch 1:  37%|███▋      | 76/204 [00:42<01:11,  1.80it/s, loss=2.071, v_num=1]
Epoch 1:  37%|███▋      | 76/204 [00:42<01:11,  1.80it/s, loss=2.058, v_num=1]
Epoch 1:  38%|███▊      | 77/204 [00:42<01:10,  1.80it/s, loss=2.058, v_num=1]
Epoch 1:  38%|███▊      | 77/204 [00:42<01:10,  1.80it/s, loss=2.046, v_num=1]
Epoch 1:  38%|███▊      | 78/204 [00:43<01:10,  1.80it/s, loss=2.046, v_num=1]
Epoch 1:  38%|███▊      | 78/204 [00:43<01:10,  1.80it/s, loss=2.043, v_num=1]
Epoch 1:  39%|███▊      | 79/204 [00:43<01:09,  1.80it/s, loss=2.043, v_num=1]
Epoch 1:  39%|███▊      | 79/204 [00:43<01:09,  1.80it/s, loss=2.042, v_num=1]
Epoch 1:  39%|███▉      | 80/204 [00:44<01:08,  1.80it/s, loss=2.042, v_num=1]
Epoch 1:  39%|███▉      | 80/204 [00:44<01:08,  1.80it/s, loss=2.046, v_num=1]
Epoch 1:  40%|███▉      | 81/204 [00:45<01:08,  1.80it/s, loss=2.046, v_num=1]
Epoch 1:  40%|███▉      | 81/204 [00:45<01:08,  1.80it/s, loss=2.041, v_num=1]
Epoch 1:  40%|████      | 82/204 [00:45<01:07,  1.80it/s, loss=2.041, v_num=1]
Epoch 1:  40%|████      | 82/204 [00:45<01:07,  1.80it/s, loss=2.021, v_num=1]
Epoch 1:  41%|████      | 83/204 [00:46<01:07,  1.80it/s, loss=2.021, v_num=1]
Epoch 1:  41%|████      | 83/204 [00:46<01:07,  1.80it/s, loss=2.012, v_num=1]
Epoch 1:  41%|████      | 84/204 [00:46<01:06,  1.80it/s, loss=2.012, v_num=1]
Epoch 1:  41%|████      | 84/204 [00:46<01:06,  1.80it/s, loss=2.010, v_num=1]
Epoch 1:  42%|████▏     | 85/204 [00:47<01:06,  1.80it/s, loss=2.010, v_num=1]
Epoch 1:  42%|████▏     | 85/204 [00:47<01:06,  1.80it/s, loss=2.000, v_num=1]
Epoch 1:  42%|████▏     | 86/204 [00:47<01:05,  1.80it/s, loss=2.000, v_num=1]
Epoch 1:  42%|████▏     | 86/204 [00:47<01:05,  1.80it/s, loss=2.014, v_num=1]
Epoch 1:  43%|████▎     | 87/204 [00:48<01:05,  1.80it/s, loss=2.014, v_num=1]
Epoch 1:  43%|████▎     | 87/204 [00:48<01:05,  1.80it/s, loss=1.996, v_num=1]
Epoch 1:  43%|████▎     | 88/204 [00:48<01:04,  1.80it/s, loss=1.996, v_num=1]
Epoch 1:  43%|████▎     | 88/204 [00:48<01:04,  1.80it/s, loss=1.973, v_num=1]
Epoch 1:  44%|████▎     | 89/204 [00:49<01:03,  1.80it/s, loss=1.973, v_num=1]
Epoch 1:  44%|████▎     | 89/204 [00:49<01:03,  1.80it/s, loss=1.957, v_num=1]
Epoch 1:  44%|████▍     | 90/204 [00:50<01:03,  1.80it/s, loss=1.957, v_num=1]
Epoch 1:  44%|████▍     | 90/204 [00:50<01:03,  1.80it/s, loss=1.944, v_num=1]
Epoch 1:  45%|████▍     | 91/204 [00:50<01:02,  1.80it/s, loss=1.944, v_num=1]
Epoch 1:  45%|████▍     | 91/204 [00:50<01:02,  1.80it/s, loss=1.932, v_num=1]
Epoch 1:  45%|████▌     | 92/204 [00:51<01:02,  1.80it/s, loss=1.932, v_num=1]
Epoch 1:  45%|████▌     | 92/204 [00:51<01:02,  1.80it/s, loss=1.922, v_num=1]
Epoch 1:  46%|████▌     | 93/204 [00:51<01:01,  1.80it/s, loss=1.922, v_num=1]
Epoch 1:  46%|████▌     | 93/204 [00:51<01:01,  1.80it/s, loss=1.895, v_num=1]
Epoch 1:  46%|████▌     | 94/204 [00:52<01:01,  1.80it/s, loss=1.895, v_num=1]
Epoch 1:  46%|████▌     | 94/204 [00:52<01:01,  1.80it/s, loss=1.899, v_num=1]
Epoch 1:  47%|████▋     | 95/204 [00:52<01:00,  1.80it/s, loss=1.899, v_num=1]
Epoch 1:  47%|████▋     | 95/204 [00:52<01:00,  1.80it/s, loss=1.891, v_num=1]
Epoch 1:  47%|████▋     | 96/204 [00:53<01:00,  1.80it/s, loss=1.891, v_num=1]
Epoch 1:  47%|████▋     | 96/204 [00:53<01:00,  1.80it/s, loss=1.890, v_num=1]
Epoch 1:  48%|████▊     | 97/204 [00:53<00:59,  1.80it/s, loss=1.890, v_num=1]
Epoch 1:  48%|████▊     | 97/204 [00:53<00:59,  1.80it/s, loss=1.902, v_num=1]
Epoch 1:  48%|████▊     | 98/204 [00:54<00:58,  1.80it/s, loss=1.902, v_num=1]
Epoch 1:  48%|████▊     | 98/204 [00:54<00:58,  1.80it/s, loss=1.888, v_num=1]
Epoch 1:  49%|████▊     | 99/204 [00:55<00:58,  1.80it/s, loss=1.888, v_num=1]
Epoch 1:  49%|████▊     | 99/204 [00:55<00:58,  1.80it/s, loss=1.866, v_num=1]
Epoch 1:  49%|████▉     | 100/204 [00:55<00:57,  1.80it/s, loss=1.866, v_num=1]
Epoch 1:  49%|████▉     | 100/204 [00:55<00:57,  1.80it/s, loss=1.849, v_num=1]
Epoch 1:  50%|████▉     | 101/204 [00:56<00:57,  1.80it/s, loss=1.849, v_num=1]
Epoch 1:  50%|████▉     | 101/204 [00:56<00:57,  1.80it/s, loss=1.852, v_num=1]
Epoch 1:  50%|█████     | 102/204 [00:56<00:56,  1.80it/s, loss=1.852, v_num=1]
Epoch 1:  50%|█████     | 102/204 [00:56<00:56,  1.80it/s, loss=1.816, v_num=1]
Epoch 1:  50%|█████     | 103/204 [00:57<00:56,  1.80it/s, loss=1.816, v_num=1]
Epoch 1:  50%|█████     | 103/204 [00:57<00:56,  1.80it/s, loss=1.803, v_num=1]
Epoch 1:  51%|█████     | 104/204 [00:57<00:55,  1.80it/s, loss=1.803, v_num=1]
Epoch 1:  51%|█████     | 104/204 [00:57<00:55,  1.80it/s, loss=1.796, v_num=1]
Epoch 1:  51%|█████▏    | 105/204 [00:58<00:55,  1.80it/s, loss=1.796, v_num=1]
Epoch 1:  51%|█████▏    | 105/204 [00:58<00:55,  1.80it/s, loss=1.780, v_num=1]
Epoch 1:  52%|█████▏    | 106/204 [00:58<00:54,  1.80it/s, loss=1.780, v_num=1]
Epoch 1:  52%|█████▏    | 106/204 [00:58<00:54,  1.80it/s, loss=1.736, v_num=1]
Epoch 1:  52%|█████▏    | 107/204 [00:59<00:53,  1.80it/s, loss=1.736, v_num=1]
Epoch 1:  52%|█████▏    | 107/204 [00:59<00:53,  1.80it/s, loss=1.713, v_num=1]
Epoch 1:  53%|█████▎    | 108/204 [01:00<00:53,  1.80it/s, loss=1.713, v_num=1]
Epoch 1:  53%|█████▎    | 108/204 [01:00<00:53,  1.80it/s, loss=1.708, v_num=1]
Epoch 1:  53%|█████▎    | 109/204 [01:00<00:52,  1.80it/s, loss=1.708, v_num=1]
Epoch 1:  53%|█████▎    | 109/204 [01:00<00:52,  1.80it/s, loss=1.687, v_num=1]
Epoch 1:  54%|█████▍    | 110/204 [01:01<00:52,  1.80it/s, loss=1.687, v_num=1]
Epoch 1:  54%|█████▍    | 110/204 [01:01<00:52,  1.80it/s, loss=1.679, v_num=1]
