
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:18,  1.34it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:18,  1.34it/s, loss=16.159, v_num=8]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.53it/s, loss=16.159, v_num=8]
Epoch 1:   2%|▏         | 2/106 [00:01<01:08,  1.53it/s, loss=15.170, v_num=8]
Epoch 1:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=3.632, v_num=8]
Epoch 1:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=3.550, v_num=8]
Epoch 1:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=3.550, v_num=8]
Epoch 1:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=3.457, v_num=8]
Epoch 1:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=3.457, v_num=8]
Epoch 1:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=3.330, v_num=8]
Epoch 1:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=3.330, v_num=8]
Epoch 1:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=3.256, v_num=8]
Epoch 1:  42%|████▏     | 44/106 [00:24<00:35,  1.77it/s, loss=3.256, v_num=8]
Epoch 1:  42%|████▏     | 44/106 [00:24<00:35,  1.77it/s, loss=3.179, v_num=8]
Epoch 1:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=3.179, v_num=8]
Epoch 1:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=3.122, v_num=8]
Epoch 1:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=3.122, v_num=8]
Epoch 1:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=3.049, v_num=8]
Epoch 1:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=3.049, v_num=8]
Epoch 1:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=2.966, v_num=8]
Epoch 1:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=2.966, v_num=8]
Epoch 1:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=2.906, v_num=8]
Epoch 1:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=2.906, v_num=8]
Epoch 1:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=2.859, v_num=8]
Epoch 1:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=2.859, v_num=8]
Epoch 1:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=2.791, v_num=8]
Epoch 1:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=2.791, v_num=8]
Epoch 1:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=2.732, v_num=8]
Epoch 1:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=2.732, v_num=8]
Epoch 1:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=2.636, v_num=8]
Epoch 1:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=2.636, v_num=8]
Epoch 1:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=2.578, v_num=8]
Epoch 1:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=2.578, v_num=8]
Epoch 1:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=2.525, v_num=8]
Epoch 1:  52%|█████▏    | 55/106 [00:31<00:28,  1.77it/s, loss=2.525, v_num=8]
Epoch 1:  52%|█████▏    | 55/106 [00:31<00:28,  1.77it/s, loss=2.467, v_num=8]
Epoch 1:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=2.467, v_num=8]
Epoch 1:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=2.420, v_num=8]
Epoch 1:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=2.420, v_num=8]
Epoch 1:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=2.371, v_num=8]
Epoch 1:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=2.371, v_num=8]
Epoch 1:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=2.319, v_num=8]
Epoch 1:  56%|█████▌    | 59/106 [00:33<00:26,  1.77it/s, loss=2.319, v_num=8]
Epoch 1:  56%|█████▌    | 59/106 [00:33<00:26,  1.77it/s, loss=2.306, v_num=8]
Epoch 1:  57%|█████▋    | 60/106 [00:33<00:25,  1.77it/s, loss=2.306, v_num=8]
Epoch 1:  57%|█████▋    | 60/106 [00:33<00:25,  1.77it/s, loss=2.264, v_num=8]
Epoch 1:  58%|█████▊    | 61/106 [00:34<00:25,  1.77it/s, loss=2.264, v_num=8]
Epoch 1:  58%|█████▊    | 61/106 [00:34<00:25,  1.77it/s, loss=2.245, v_num=8]
Epoch 1:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=2.245, v_num=8]
Epoch 1:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=2.226, v_num=8]
Epoch 1:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=2.226, v_num=8]
Epoch 1:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=2.190, v_num=8]
Epoch 1:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=2.190, v_num=8]
Epoch 1:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=2.178, v_num=8]
Epoch 1:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=2.178, v_num=8]
Epoch 1:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=2.154, v_num=8]
Epoch 1:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=2.154, v_num=8]
Epoch 1:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=2.140, v_num=8]
Epoch 1:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=2.140, v_num=8]
Epoch 1:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=2.125, v_num=8]
Epoch 1:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=2.125, v_num=8]
Epoch 1:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=2.103, v_num=8]
Epoch 1:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=2.103, v_num=8]
Epoch 1:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=2.082, v_num=8]
Epoch 1:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=2.082, v_num=8]
Epoch 1:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=2.067, v_num=8]
Epoch 1:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=2.067, v_num=8]
Epoch 1:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=2.052, v_num=8]
Epoch 1:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=2.052, v_num=8]
Epoch 1:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=2.035, v_num=8]
Epoch 1:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=2.035, v_num=8]
Epoch 1:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=2.006, v_num=8]
Epoch 1:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=2.006, v_num=8]
Epoch 1:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=1.988, v_num=8]
Epoch 1:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=1.988, v_num=8]
Epoch 1:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=1.973, v_num=8]
Epoch 1:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=1.973, v_num=8]
Epoch 1:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=1.949, v_num=8]
Epoch 1:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=1.949, v_num=8]
Epoch 1:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=1.933, v_num=8]
Epoch 1:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=1.933, v_num=8]
Epoch 1:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=1.937, v_num=8]
Epoch 1:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=1.937, v_num=8]
Epoch 1:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=1.922, v_num=8]
Epoch 1:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=1.922, v_num=8]
Epoch 1:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=1.911, v_num=8]
Epoch 1:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=1.911, v_num=8]
Epoch 1:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=1.882, v_num=8]
Epoch 1:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=1.882, v_num=8]
Epoch 1:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=1.871, v_num=8]
Epoch 1:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=1.871, v_num=8]
Epoch 1:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=1.862, v_num=8]
Epoch 1:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=1.862, v_num=8]
Epoch 1:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=1.845, v_num=8]
Epoch 1:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=1.845, v_num=8]
Epoch 1:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=1.827, v_num=8]
Epoch 1:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=1.827, v_num=8]
Epoch 1:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=1.806, v_num=8]
Epoch 1:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=1.806, v_num=8]
Epoch 1:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=1.785, v_num=8]
Epoch 1:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=1.785, v_num=8]
Epoch 1:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=1.772, v_num=8]
Epoch 1:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=1.772, v_num=8]
Epoch 1:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=1.755, v_num=8]
Epoch 1:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=1.755, v_num=8]
Epoch 1:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=1.742, v_num=8]
Epoch 1:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=1.742, v_num=8]
Epoch 1:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=1.738, v_num=8]
Epoch 1:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=1.738, v_num=8]
Epoch 1:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=1.737, v_num=8]
Epoch 1:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=1.737, v_num=8]
Epoch 1:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=1.731, v_num=8]
Epoch 1:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=1.731, v_num=8]
Epoch 1:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=1.716, v_num=8]
Epoch 1:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=1.716, v_num=8]
Epoch 1:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=1.708, v_num=8]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.56it/s][A
Epoch 1:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=1.708, v_num=8]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  4.84it/s][A
Epoch 1:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=1.708, v_num=8]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.43it/s][A
Epoch 1:  92%|█████████▏| 98/106 [00:54<00:04,  1.81it/s, loss=1.708, v_num=8]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.75it/s][A
Epoch 1:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=1.708, v_num=8]

Validating:  45%|████▌     | 5/11 [00:00<00:01,  5.95it/s][A
Epoch 1:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=1.708, v_num=8]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.08it/s][A
Epoch 1:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=1.708, v_num=8]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.15it/s][A
Epoch 1:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=1.708, v_num=8]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.17it/s][A
Epoch 1:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=1.708, v_num=8]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.23it/s][A
Epoch 1:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=1.708, v_num=8]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.27it/s][A
Epoch 1:  99%|█████████▉| 105/106 [00:55<00:00,  1.90it/s, loss=1.708, v_num=8]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.49it/s][A
Epoch 1: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=1.708, v_num=8]
Epoch 1: 100%|██████████| 106/106 [00:55<00:00,  1.91it/s, loss=1.708, v_num=8, val_loss=1.45]

                                                           [A
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s, loss=1.708, v_num=8, val_loss=1.45]          
Epoch 2:   0%|          | 0/106 [00:00<?, ?it/s, loss=1.708, v_num=8, val_loss=1.45]
Epoch 2:   1%|          | 1/106 [00:00<01:20,  1.31it/s, loss=1.708, v_num=8, val_loss=1.45]
Epoch 2:   1%|          | 1/106 [00:00<01:20,  1.31it/s, loss=1.711, v_num=8, val_loss=1.45, avg_train_loss=3.69]
Epoch 2:   2%|▏         | 2/106 [00:01<01:09,  1.50it/s, loss=1.711, v_num=8, val_loss=1.45, avg_train_loss=3.69]
Epoch 2:   2%|▏         | 2/106 [00:01<01:09,  1.50it/s, loss=1.696, v_num=8, val_loss=1.45, avg_train_loss=3.69]
