
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.18it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:01<03:14,  1.85s/it]
Epoch 1:   1%|          | 1/106 [00:01<03:14,  1.85s/it, loss=5.489, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:02<02:16,  1.31s/it, loss=5.489, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:02<02:16,  1.31s/it, loss=4.823, v_num=0]
Epoch 1:  16%|█▌        | 17/106 [00:13<01:12,  1.23it/s, loss=2.142, v_num=0]
Epoch 1:  16%|█▌        | 17/106 [00:13<01:12,  1.23it/s, loss=2.081, v_num=0]
Epoch 1:  17%|█▋        | 18/106 [00:14<01:11,  1.24it/s, loss=2.081, v_num=0]
Epoch 1:  17%|█▋        | 18/106 [00:14<01:11,  1.24it/s, loss=2.018, v_num=0]
Epoch 1:  18%|█▊        | 19/106 [00:15<01:09,  1.25it/s, loss=2.018, v_num=0]
Epoch 1:  18%|█▊        | 19/106 [00:15<01:09,  1.25it/s, loss=1.959, v_num=0]
Epoch 1:  19%|█▉        | 20/106 [00:15<01:08,  1.25it/s, loss=1.959, v_num=0]
Epoch 1:  19%|█▉        | 20/106 [00:15<01:08,  1.25it/s, loss=1.905, v_num=0]
Epoch 1:  20%|█▉        | 21/106 [00:16<01:07,  1.26it/s, loss=1.905, v_num=0]
Epoch 1:  20%|█▉        | 21/106 [00:16<01:07,  1.26it/s, loss=1.661, v_num=0]
Epoch 1:  21%|██        | 22/106 [00:17<01:06,  1.26it/s, loss=1.661, v_num=0]
Epoch 1:  21%|██        | 22/106 [00:17<01:06,  1.26it/s, loss=1.486, v_num=0]
Epoch 1:  22%|██▏       | 23/106 [00:18<01:05,  1.27it/s, loss=1.486, v_num=0]
Epoch 1:  22%|██▏       | 23/106 [00:18<01:05,  1.27it/s, loss=1.332, v_num=0]
Epoch 1:  23%|██▎       | 24/106 [00:18<01:04,  1.27it/s, loss=1.332, v_num=0]
Epoch 1:  23%|██▎       | 24/106 [00:18<01:04,  1.27it/s, loss=1.211, v_num=0]
Epoch 1:  24%|██▎       | 25/106 [00:19<01:03,  1.27it/s, loss=1.211, v_num=0]
Epoch 1:  24%|██▎       | 25/106 [00:19<01:03,  1.27it/s, loss=1.138, v_num=0]
Epoch 1:  25%|██▍       | 26/106 [00:20<01:02,  1.28it/s, loss=1.138, v_num=0]
Epoch 1:  25%|██▍       | 26/106 [00:20<01:02,  1.28it/s, loss=1.065, v_num=0]
Epoch 1:  25%|██▌       | 27/106 [00:21<01:01,  1.28it/s, loss=1.065, v_num=0]
Epoch 1:  25%|██▌       | 27/106 [00:21<01:01,  1.28it/s, loss=1.003, v_num=0]
Epoch 1:  26%|██▋       | 28/106 [00:21<01:00,  1.29it/s, loss=1.003, v_num=0]
Epoch 1:  26%|██▋       | 28/106 [00:21<01:00,  1.29it/s, loss=0.954, v_num=0]
Epoch 1:  27%|██▋       | 29/106 [00:22<00:59,  1.29it/s, loss=0.954, v_num=0]
Epoch 1:  27%|██▋       | 29/106 [00:22<00:59,  1.29it/s, loss=0.893, v_num=0]
Epoch 1:  28%|██▊       | 30/106 [00:23<00:58,  1.29it/s, loss=0.893, v_num=0]
Epoch 1:  28%|██▊       | 30/106 [00:23<00:58,  1.29it/s, loss=0.844, v_num=0]
Epoch 1:  29%|██▉       | 31/106 [00:23<00:57,  1.30it/s, loss=0.844, v_num=0]
Epoch 1:  29%|██▉       | 31/106 [00:23<00:57,  1.30it/s, loss=0.809, v_num=0]
Epoch 1:  30%|███       | 32/106 [00:24<00:57,  1.30it/s, loss=0.809, v_num=0]
Epoch 1:  30%|███       | 32/106 [00:24<00:57,  1.30it/s, loss=0.779, v_num=0]
Epoch 1:  31%|███       | 33/106 [00:25<00:56,  1.30it/s, loss=0.779, v_num=0]
Epoch 1:  31%|███       | 33/106 [00:25<00:56,  1.30it/s, loss=0.753, v_num=0]
Epoch 1:  32%|███▏      | 34/106 [00:26<00:55,  1.30it/s, loss=0.753, v_num=0]
Epoch 1:  32%|███▏      | 34/106 [00:26<00:55,  1.30it/s, loss=0.740, v_num=0]
Epoch 1:  33%|███▎      | 35/106 [00:26<00:54,  1.31it/s, loss=0.740, v_num=0]
Epoch 1:  33%|███▎      | 35/106 [00:26<00:54,  1.31it/s, loss=0.713, v_num=0]
Epoch 1:  34%|███▍      | 36/106 [00:27<00:53,  1.31it/s, loss=0.713, v_num=0]
Epoch 1:  34%|███▍      | 36/106 [00:27<00:53,  1.31it/s, loss=0.699, v_num=0]
Epoch 1:  35%|███▍      | 37/106 [00:28<00:52,  1.31it/s, loss=0.699, v_num=0]
Epoch 1:  35%|███▍      | 37/106 [00:28<00:52,  1.31it/s, loss=0.680, v_num=0]
Epoch 1:  36%|███▌      | 38/106 [00:29<00:51,  1.31it/s, loss=0.680, v_num=0]
Epoch 1:  36%|███▌      | 38/106 [00:29<00:51,  1.31it/s, loss=0.664, v_num=0]
Epoch 1:  37%|███▋      | 39/106 [00:29<00:51,  1.31it/s, loss=0.664, v_num=0]
Epoch 1:  37%|███▋      | 39/106 [00:29<00:51,  1.31it/s, loss=0.646, v_num=0]
Epoch 1:  38%|███▊      | 40/106 [00:30<00:50,  1.31it/s, loss=0.646, v_num=0]
Epoch 1:  38%|███▊      | 40/106 [00:30<00:50,  1.31it/s, loss=0.628, v_num=0]
Epoch 1:  39%|███▊      | 41/106 [00:31<00:49,  1.32it/s, loss=0.628, v_num=0]
Epoch 1:  39%|███▊      | 41/106 [00:31<00:49,  1.32it/s, loss=0.625, v_num=0]
Epoch 1:  40%|███▉      | 42/106 [00:31<00:48,  1.31it/s, loss=0.625, v_num=0]
Epoch 1:  40%|███▉      | 42/106 [00:31<00:48,  1.31it/s, loss=0.624, v_num=0]
Epoch 1:  41%|████      | 43/106 [00:32<00:47,  1.31it/s, loss=0.624, v_num=0]
Epoch 1:  41%|████      | 43/106 [00:32<00:47,  1.31it/s, loss=0.616, v_num=0]
Epoch 1:  42%|████▏     | 44/106 [00:33<00:47,  1.32it/s, loss=0.616, v_num=0]
Epoch 1:  42%|████▏     | 44/106 [00:33<00:47,  1.31it/s, loss=0.601, v_num=0]
Epoch 1:  42%|████▏     | 45/106 [00:34<00:46,  1.31it/s, loss=0.601, v_num=0]
Epoch 1:  42%|████▏     | 45/106 [00:34<00:46,  1.31it/s, loss=0.588, v_num=0]
Epoch 1:  43%|████▎     | 46/106 [00:35<00:46,  1.30it/s, loss=0.588, v_num=0]
Epoch 1:  43%|████▎     | 46/106 [00:35<00:46,  1.30it/s, loss=0.584, v_num=0]
Epoch 1:  44%|████▍     | 47/106 [00:36<00:45,  1.29it/s, loss=0.584, v_num=0]
Epoch 1:  44%|████▍     | 47/106 [00:36<00:45,  1.29it/s, loss=0.570, v_num=0]
Epoch 1:  45%|████▌     | 48/106 [00:37<00:45,  1.29it/s, loss=0.570, v_num=0]
Epoch 1:  45%|████▌     | 48/106 [00:37<00:45,  1.29it/s, loss=0.571, v_num=0]
Epoch 1:  46%|████▌     | 49/106 [00:38<00:44,  1.28it/s, loss=0.571, v_num=0]
Epoch 1:  46%|████▌     | 49/106 [00:38<00:44,  1.28it/s, loss=0.573, v_num=0]
Epoch 1:  47%|████▋     | 50/106 [00:39<00:43,  1.28it/s, loss=0.573, v_num=0]
Epoch 1:  47%|████▋     | 50/106 [00:39<00:43,  1.28it/s, loss=0.571, v_num=0]
Epoch 1:  48%|████▊     | 51/106 [00:40<00:43,  1.27it/s, loss=0.571, v_num=0]
Epoch 1:  48%|████▊     | 51/106 [00:40<00:43,  1.27it/s, loss=0.557, v_num=0]
Epoch 1:  49%|████▉     | 52/106 [00:40<00:42,  1.28it/s, loss=0.557, v_num=0]
Epoch 1:  49%|████▉     | 52/106 [00:40<00:42,  1.28it/s, loss=0.547, v_num=0]
Epoch 1:  50%|█████     | 53/106 [00:41<00:41,  1.28it/s, loss=0.547, v_num=0]
Epoch 1:  50%|█████     | 53/106 [00:41<00:41,  1.28it/s, loss=0.546, v_num=0]
Epoch 1:  51%|█████     | 54/106 [00:42<00:40,  1.28it/s, loss=0.546, v_num=0]
Epoch 1:  51%|█████     | 54/106 [00:42<00:40,  1.28it/s, loss=0.529, v_num=0]
Epoch 1:  52%|█████▏    | 55/106 [00:42<00:39,  1.28it/s, loss=0.529, v_num=0]
Epoch 1:  52%|█████▏    | 55/106 [00:42<00:39,  1.28it/s, loss=0.524, v_num=0]
Epoch 1:  53%|█████▎    | 56/106 [00:43<00:39,  1.28it/s, loss=0.524, v_num=0]
Epoch 1:  53%|█████▎    | 56/106 [00:43<00:39,  1.28it/s, loss=0.518, v_num=0]
Epoch 1:  54%|█████▍    | 57/106 [00:44<00:38,  1.28it/s, loss=0.518, v_num=0]
Epoch 1:  54%|█████▍    | 57/106 [00:44<00:38,  1.28it/s, loss=0.499, v_num=0]
Epoch 1:  55%|█████▍    | 58/106 [00:45<00:37,  1.28it/s, loss=0.499, v_num=0]
Epoch 1:  55%|█████▍    | 58/106 [00:45<00:37,  1.28it/s, loss=0.492, v_num=0]
Epoch 1:  56%|█████▌    | 59/106 [00:45<00:36,  1.29it/s, loss=0.492, v_num=0]
Epoch 1:  56%|█████▌    | 59/106 [00:45<00:36,  1.29it/s, loss=0.488, v_num=0]
Epoch 1:  57%|█████▋    | 60/106 [00:46<00:35,  1.29it/s, loss=0.488, v_num=0]
Epoch 1:  57%|█████▋    | 60/106 [00:46<00:35,  1.29it/s, loss=0.489, v_num=0]
Epoch 1:  58%|█████▊    | 61/106 [00:47<00:34,  1.29it/s, loss=0.489, v_num=0]
Epoch 1:  58%|█████▊    | 61/106 [00:47<00:34,  1.29it/s, loss=0.485, v_num=0]
Epoch 1:  58%|█████▊    | 62/106 [00:48<00:34,  1.29it/s, loss=0.485, v_num=0]
Epoch 1:  58%|█████▊    | 62/106 [00:48<00:34,  1.29it/s, loss=0.475, v_num=0]
Epoch 1:  59%|█████▉    | 63/106 [00:48<00:33,  1.29it/s, loss=0.475, v_num=0]
Epoch 1:  59%|█████▉    | 63/106 [00:48<00:33,  1.29it/s, loss=0.463, v_num=0]
Epoch 1:  60%|██████    | 64/106 [00:49<00:32,  1.29it/s, loss=0.463, v_num=0]
Epoch 1:  60%|██████    | 64/106 [00:49<00:32,  1.29it/s, loss=0.468, v_num=0]
Epoch 1:  61%|██████▏   | 65/106 [00:50<00:31,  1.30it/s, loss=0.468, v_num=0]
Epoch 1:  61%|██████▏   | 65/106 [00:50<00:31,  1.30it/s, loss=0.460, v_num=0]
Epoch 1:  62%|██████▏   | 66/106 [00:50<00:30,  1.30it/s, loss=0.460, v_num=0]
Epoch 1:  62%|██████▏   | 66/106 [00:50<00:30,  1.30it/s, loss=0.460, v_num=0]
Epoch 1:  63%|██████▎   | 67/106 [00:51<00:30,  1.30it/s, loss=0.460, v_num=0]
Epoch 1:  63%|██████▎   | 67/106 [00:51<00:30,  1.30it/s, loss=0.459, v_num=0]
Epoch 1:  64%|██████▍   | 68/106 [00:52<00:29,  1.30it/s, loss=0.459, v_num=0]
Epoch 1:  64%|██████▍   | 68/106 [00:52<00:29,  1.30it/s, loss=0.449, v_num=0]
Epoch 1:  65%|██████▌   | 69/106 [00:53<00:28,  1.30it/s, loss=0.449, v_num=0]
Epoch 1:  65%|██████▌   | 69/106 [00:53<00:28,  1.30it/s, loss=0.444, v_num=0]
Epoch 1:  66%|██████▌   | 70/106 [00:53<00:27,  1.30it/s, loss=0.444, v_num=0]
Epoch 1:  66%|██████▌   | 70/106 [00:53<00:27,  1.30it/s, loss=0.434, v_num=0]
Epoch 1:  67%|██████▋   | 71/106 [00:54<00:26,  1.31it/s, loss=0.434, v_num=0]
Epoch 1:  67%|██████▋   | 71/106 [00:54<00:26,  1.31it/s, loss=0.432, v_num=0]
Epoch 1:  68%|██████▊   | 72/106 [00:55<00:26,  1.31it/s, loss=0.432, v_num=0]
Epoch 1:  68%|██████▊   | 72/106 [00:55<00:26,  1.31it/s, loss=0.428, v_num=0]
Epoch 1:  69%|██████▉   | 73/106 [00:55<00:25,  1.31it/s, loss=0.428, v_num=0]
Epoch 1:  69%|██████▉   | 73/106 [00:55<00:25,  1.31it/s, loss=0.426, v_num=0]
Epoch 1:  70%|██████▉   | 74/106 [00:56<00:24,  1.31it/s, loss=0.426, v_num=0]
Epoch 1:  70%|██████▉   | 74/106 [00:56<00:24,  1.31it/s, loss=0.425, v_num=0]
Epoch 1:  71%|███████   | 75/106 [00:57<00:23,  1.31it/s, loss=0.425, v_num=0]
Epoch 1:  71%|███████   | 75/106 [00:57<00:23,  1.31it/s, loss=0.424, v_num=0]
Epoch 1:  72%|███████▏  | 76/106 [00:57<00:22,  1.31it/s, loss=0.424, v_num=0]
Epoch 1:  72%|███████▏  | 76/106 [00:57<00:22,  1.31it/s, loss=0.419, v_num=0]
Epoch 1:  73%|███████▎  | 77/106 [00:58<00:22,  1.31it/s, loss=0.419, v_num=0]
Epoch 1:  73%|███████▎  | 77/106 [00:58<00:22,  1.31it/s, loss=0.430, v_num=0]
Epoch 1:  74%|███████▎  | 78/106 [00:59<00:21,  1.31it/s, loss=0.430, v_num=0]
Epoch 1:  74%|███████▎  | 78/106 [00:59<00:21,  1.31it/s, loss=0.424, v_num=0]
Epoch 1:  75%|███████▍  | 79/106 [01:00<00:20,  1.31it/s, loss=0.424, v_num=0]
Epoch 1:  75%|███████▍  | 79/106 [01:00<00:20,  1.31it/s, loss=0.427, v_num=0]
Epoch 1:  75%|███████▌  | 80/106 [01:00<00:19,  1.32it/s, loss=0.427, v_num=0]
Epoch 1:  75%|███████▌  | 80/106 [01:00<00:19,  1.32it/s, loss=0.425, v_num=0]
Epoch 1:  76%|███████▋  | 81/106 [01:01<00:18,  1.32it/s, loss=0.425, v_num=0]
Epoch 1:  76%|███████▋  | 81/106 [01:01<00:18,  1.32it/s, loss=0.422, v_num=0]
Epoch 1:  77%|███████▋  | 82/106 [01:02<00:18,  1.32it/s, loss=0.422, v_num=0]
Epoch 1:  77%|███████▋  | 82/106 [01:02<00:18,  1.32it/s, loss=0.425, v_num=0]
Epoch 1:  78%|███████▊  | 83/106 [01:02<00:17,  1.32it/s, loss=0.425, v_num=0]
Epoch 1:  78%|███████▊  | 83/106 [01:02<00:17,  1.32it/s, loss=0.427, v_num=0]
Epoch 1:  79%|███████▉  | 84/106 [01:03<00:16,  1.32it/s, loss=0.427, v_num=0]
Epoch 1:  79%|███████▉  | 84/106 [01:03<00:16,  1.32it/s, loss=0.423, v_num=0]
Epoch 1:  80%|████████  | 85/106 [01:04<00:15,  1.32it/s, loss=0.423, v_num=0]
Epoch 1:  80%|████████  | 85/106 [01:04<00:15,  1.32it/s, loss=0.424, v_num=0]
Epoch 1:  81%|████████  | 86/106 [01:04<00:15,  1.32it/s, loss=0.424, v_num=0]
Epoch 1:  81%|████████  | 86/106 [01:04<00:15,  1.32it/s, loss=0.417, v_num=0]
Epoch 1:  82%|████████▏ | 87/106 [01:05<00:14,  1.33it/s, loss=0.417, v_num=0]
Epoch 1:  82%|████████▏ | 87/106 [01:05<00:14,  1.33it/s, loss=0.417, v_num=0]
Epoch 1:  83%|████████▎ | 88/106 [01:06<00:13,  1.33it/s, loss=0.417, v_num=0]
Epoch 1:  83%|████████▎ | 88/106 [01:06<00:13,  1.33it/s, loss=0.418, v_num=0]
Epoch 1:  84%|████████▍ | 89/106 [01:07<00:12,  1.33it/s, loss=0.418, v_num=0]
Epoch 1:  84%|████████▍ | 89/106 [01:07<00:12,  1.33it/s, loss=0.417, v_num=0]
Epoch 1:  85%|████████▍ | 90/106 [01:07<00:12,  1.33it/s, loss=0.417, v_num=0]
Epoch 1:  85%|████████▍ | 90/106 [01:07<00:12,  1.33it/s, loss=0.410, v_num=0]
Epoch 1:  86%|████████▌ | 91/106 [01:08<00:11,  1.33it/s, loss=0.410, v_num=0]
Epoch 1:  86%|████████▌ | 91/106 [01:08<00:11,  1.33it/s, loss=0.411, v_num=0]
Epoch 1:  87%|████████▋ | 92/106 [01:09<00:10,  1.33it/s, loss=0.411, v_num=0]
Epoch 1:  87%|████████▋ | 92/106 [01:09<00:10,  1.33it/s, loss=0.419, v_num=0]
Epoch 1:  88%|████████▊ | 93/106 [01:10<00:09,  1.33it/s, loss=0.419, v_num=0]
Epoch 1:  88%|████████▊ | 93/106 [01:10<00:09,  1.33it/s, loss=0.416, v_num=0]
Epoch 1:  89%|████████▊ | 94/106 [01:10<00:09,  1.33it/s, loss=0.416, v_num=0]
Epoch 1:  89%|████████▊ | 94/106 [01:10<00:09,  1.33it/s, loss=0.418, v_num=0]
Epoch 1:  90%|████████▉ | 95/106 [01:11<00:08,  1.33it/s, loss=0.418, v_num=0]
Epoch 1:  90%|████████▉ | 95/106 [01:11<00:08,  1.33it/s, loss=0.405, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:01<00:12,  1.29s/it][A
Epoch 1:  91%|█████████ | 96/106 [01:12<00:07,  1.32it/s, loss=0.405, v_num=0]

Validating:  18%|█▊        | 2/11 [00:01<00:06,  1.50it/s][A
Epoch 1:  92%|█████████▏| 97/106 [01:13<00:06,  1.33it/s, loss=0.405, v_num=0]

Validating:  27%|██▋       | 3/11 [00:01<00:03,  2.18it/s][A
Epoch 1:  92%|█████████▏| 98/106 [01:13<00:05,  1.34it/s, loss=0.405, v_num=0]

Validating:  36%|███▋      | 4/11 [00:01<00:02,  2.82it/s][A
Epoch 1:  93%|█████████▎| 99/106 [01:13<00:05,  1.35it/s, loss=0.405, v_num=0]

Validating:  45%|████▌     | 5/11 [00:02<00:01,  3.24it/s][A
Epoch 1:  94%|█████████▍| 100/106 [01:13<00:04,  1.35it/s, loss=0.405, v_num=0]

Validating:  55%|█████▍    | 6/11 [00:02<00:01,  3.51it/s][A
Epoch 1:  95%|█████████▌| 101/106 [01:14<00:03,  1.36it/s, loss=0.405, v_num=0]

Validating:  64%|██████▎   | 7/11 [00:02<00:01,  3.77it/s][A
Epoch 1:  96%|█████████▌| 102/106 [01:14<00:02,  1.37it/s, loss=0.405, v_num=0]

Validating:  73%|███████▎  | 8/11 [00:02<00:00,  3.94it/s][A
Epoch 1:  97%|█████████▋| 103/106 [01:14<00:02,  1.38it/s, loss=0.405, v_num=0]

Validating:  82%|████████▏ | 9/11 [00:03<00:00,  4.02it/s][A
Epoch 1:  98%|█████████▊| 104/106 [01:14<00:01,  1.39it/s, loss=0.405, v_num=0]

Validating:  91%|█████████ | 10/11 [00:03<00:00,  4.14it/s][A
Epoch 1:  99%|█████████▉| 105/106 [01:14<00:00,  1.40it/s, loss=0.405, v_num=0]

Validating: 100%|██████████| 11/11 [00:03<00:00,  4.11it/s][A
Epoch 1: 100%|██████████| 106/106 [01:15<00:00,  1.41it/s, loss=0.405, v_num=0]
Epoch 1: 100%|██████████| 106/106 [01:15<00:00,  1.40it/s, loss=0.405, v_num=0, val_loss=0.292]

                                                           [A
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.405, v_num=0, val_loss=0.292]          
Epoch 2:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.405, v_num=0, val_loss=0.292]
Epoch 2:   1%|          | 1/106 [00:02<04:24,  2.52s/it, loss=0.405, v_num=0, val_loss=0.292]
Epoch 2:   1%|          | 1/106 [00:02<04:24,  2.52s/it, loss=0.396, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   2%|▏         | 2/106 [00:03<03:00,  1.74s/it, loss=0.396, v_num=0, val_loss=0.292, avg_train_loss=0.786]
